name,url
“Coelosaurus” antiquus,https://en.wikipedia.org/wiki/”Coelosaurus”_antiquus
Aachenosaurus,https://en.wikipedia.org/wiki/Aachenosaurus
Aardonyx,https://en.wikipedia.org/wiki/Aardonyx
Abdarainurus,https://en.wikipedia.org/wiki/Abdarainurus
Abditosaurus,https://en.wikipedia.org/wiki/Abditosaurus
Abelisaurus,https://en.wikipedia.org/wiki/Abelisaurus
Abrictosaurus,https://en.wikipedia.org/wiki/Abrictosaurus
Abrosaurus,https://en.wikipedia.org/wiki/Abrosaurus
Abydosaurus,https://en.wikipedia.org/wiki/Abydosaurus
Acantholipan,https://en.wikipedia.org/wiki/Acantholipan
Acanthopholis,https://en.wikipedia.org/wiki/Acanthopholis
Achelousaurus,https://en.wikipedia.org/wiki/Achelousaurus
Acheroraptor,https://en.wikipedia.org/wiki/Acheroraptor
Achillesaurus,https://en.wikipedia.org/wiki/Achillesaurus
Achillobator,https://en.wikipedia.org/wiki/Achillobator
Acristavus,https://en.wikipedia.org/wiki/Acristavus
Acrocanthosaurus,https://en.wikipedia.org/wiki/Acrocanthosaurus
Acrotholus,https://en.wikipedia.org/wiki/Acrotholus
Actiosaurus,https://en.wikipedia.org/wiki/Actiosaurus
Adamantisaurus,https://en.wikipedia.org/wiki/Adamantisaurus
Adasaurus,https://en.wikipedia.org/wiki/Adasaurus
Adelolophus,https://en.wikipedia.org/wiki/Adelolophus
Adeopapposaurus,https://en.wikipedia.org/wiki/Adeopapposaurus
Adratiklit,https://en.wikipedia.org/wiki/Adratiklit
Adynomosaurus,https://en.wikipedia.org/wiki/Adynomosaurus
Aegyptosaurus,https://en.wikipedia.org/wiki/Aegyptosaurus
Aeolosaurus,https://en.wikipedia.org/wiki/Aeolosaurus
Aepisaurus,https://en.wikipedia.org/wiki/Aepisaurus
Aepyornithomimus,https://en.wikipedia.org/wiki/Aepyornithomimus
Aerosteon,https://en.wikipedia.org/wiki/Aerosteon
Afromimus,https://en.wikipedia.org/wiki/Afromimus
Afrovenator,https://en.wikipedia.org/wiki/Afrovenator
Agathaumas,https://en.wikipedia.org/wiki/Agathaumas
Aggiosaurus,https://en.wikipedia.org/wiki/Aggiosaurus
Agilisaurus,https://en.wikipedia.org/wiki/Agilisaurus
Agnosphitys,https://en.wikipedia.org/wiki/Agnosphitys
Agrosaurus,https://en.wikipedia.org/wiki/Agrosaurus
Agujaceratops,https://en.wikipedia.org/wiki/Agujaceratops
Agustinia,https://en.wikipedia.org/wiki/Agustinia
Ahshislepelta,https://en.wikipedia.org/wiki/Ahshislepelta
Ajkaceratops,https://en.wikipedia.org/wiki/Ajkaceratops
Ajnabia,https://en.wikipedia.org/wiki/Ajnabia
Akainacephalus,https://en.wikipedia.org/wiki/Akainacephalus
Alamosaurus,https://en.wikipedia.org/wiki/Alamosaurus
Alaskacephale,https://en.wikipedia.org/wiki/Alaskacephale
Albalophosaurus,https://en.wikipedia.org/wiki/Albalophosaurus
Albertaceratops,https://en.wikipedia.org/wiki/Albertaceratops
Albertadromeus,https://en.wikipedia.org/wiki/Albertadromeus
Albertavenator,https://en.wikipedia.org/wiki/Albertavenator
Albertonykus,https://en.wikipedia.org/wiki/Albertonykus
Albertosaurus,https://en.wikipedia.org/wiki/Albertosaurus
Albinykus,https://en.wikipedia.org/wiki/Albinykus
Albisaurus,https://en.wikipedia.org/wiki/Albisaurus
Alcovasaurus,https://en.wikipedia.org/wiki/Alcovasaurus
Alectrosaurus,https://en.wikipedia.org/wiki/Alectrosaurus
Aletopelta,https://en.wikipedia.org/wiki/Aletopelta
Algoasaurus,https://en.wikipedia.org/wiki/Algoasaurus
Alioramus,https://en.wikipedia.org/wiki/Alioramus
Allosaurus,https://en.wikipedia.org/wiki/Allosaurus
Almas ukhaa,https://en.wikipedia.org/wiki/Almas_ukhaa
Alnashetri,https://en.wikipedia.org/wiki/Alnashetri
Alocodon,https://en.wikipedia.org/wiki/Alocodon
Altirhinus,https://en.wikipedia.org/wiki/Altirhinus
Altispinax,https://en.wikipedia.org/wiki/Altispinax
Alvarezsaurus,https://en.wikipedia.org/wiki/Alvarezsaurus
Alwalkeria,https://en.wikipedia.org/wiki/Alwalkeria
Alxasaurus,https://en.wikipedia.org/wiki/Alxasaurus
Amanzia,https://en.wikipedia.org/wiki/Amanzia
Amargasaurus,https://en.wikipedia.org/wiki/Amargasaurus
Amargatitanis,https://en.wikipedia.org/wiki/Amargatitanis
Amazonsaurus,https://en.wikipedia.org/wiki/Amazonsaurus
Ambopteryx,https://en.wikipedia.org/wiki/Ambopteryx
Ampelosaurus,https://en.wikipedia.org/wiki/Ampelosaurus
Amphicoelias,https://en.wikipedia.org/wiki/Amphicoelias
Amtocephale,https://en.wikipedia.org/wiki/Amtocephale
Amtosaurus,https://en.wikipedia.org/wiki/Amtosaurus
Amurosaurus,https://en.wikipedia.org/wiki/Amurosaurus
Amygdalodon,https://en.wikipedia.org/wiki/Amygdalodon
Anabisetia,https://en.wikipedia.org/wiki/Anabisetia
Analong,https://en.wikipedia.org/wiki/Analong
Anasazisaurus,https://en.wikipedia.org/wiki/Anasazisaurus
Anchiceratops,https://en.wikipedia.org/wiki/Anchiceratops
Anchiornis,https://en.wikipedia.org/wiki/Anchiornis
Anchisaurus,https://en.wikipedia.org/wiki/Anchisaurus
Andesaurus,https://en.wikipedia.org/wiki/Andesaurus
Angolatitan,https://en.wikipedia.org/wiki/Angolatitan
Angulomastacator,https://en.wikipedia.org/wiki/Angulomastacator
Anhuilong,https://en.wikipedia.org/wiki/Anhuilong
Aniksosaurus,https://en.wikipedia.org/wiki/Aniksosaurus
Animantarx,https://en.wikipedia.org/wiki/Animantarx
Ankistrodon,https://en.wikipedia.org/wiki/Ankistrodon
Ankylosauria,https://en.wikipedia.org/wiki/Ankylosauria
Ankylosaurus,https://en.wikipedia.org/wiki/Ankylosaurus
Anodontosaurus,https://en.wikipedia.org/wiki/Anodontosaurus
Anomalipes,https://en.wikipedia.org/wiki/Anomalipes
Anoplosaurus,https://en.wikipedia.org/wiki/Anoplosaurus
Anserimimus,https://en.wikipedia.org/wiki/Anserimimus
Antarctopelta,https://en.wikipedia.org/wiki/Antarctopelta
Antarctosaurus,https://en.wikipedia.org/wiki/Antarctosaurus
Antetonitrus,https://en.wikipedia.org/wiki/Antetonitrus
Antrodemus,https://en.wikipedia.org/wiki/Antrodemus
Anzu wyliei,https://en.wikipedia.org/wiki/Anzu_wyliei
Aoniraptor,https://en.wikipedia.org/wiki/Aoniraptor
Aorun,https://en.wikipedia.org/wiki/Aorun
Apatodon,https://en.wikipedia.org/wiki/Apatodon
Apatoraptor,https://en.wikipedia.org/wiki/Apatoraptor
Apatosaurus,https://en.wikipedia.org/wiki/Apatosaurus
Appalachiosaurus,https://en.wikipedia.org/wiki/Appalachiosaurus
Aquilarhinus,https://en.wikipedia.org/wiki/Aquilarhinus
Aquilops,https://en.wikipedia.org/wiki/Aquilops
Arackar,https://en.wikipedia.org/wiki/Arackar
Aragosaurus,https://en.wikipedia.org/wiki/Aragosaurus
Aralosaurus,https://en.wikipedia.org/wiki/Aralosaurus
Aratasaurus,https://en.wikipedia.org/wiki/Aratasaurus
Archaeoceratops,https://en.wikipedia.org/wiki/Archaeoceratops
Archaeodontosaurus,https://en.wikipedia.org/wiki/Archaeodontosaurus
Archaeopteryx,https://en.wikipedia.org/wiki/Archaeopteryx
Archaeoraptor,https://en.wikipedia.org/wiki/Archaeoraptor
Archaeornithoides,https://en.wikipedia.org/wiki/Archaeornithoides
Archaeornithomimus,https://en.wikipedia.org/wiki/Archaeornithomimus
Archosaur,https://en.wikipedia.org/wiki/Archosaur
Arcovenator,https://en.wikipedia.org/wiki/Arcovenator
Arctosaurus,https://en.wikipedia.org/wiki/Arctosaurus
Arcusaurus,https://en.wikipedia.org/wiki/Arcusaurus
Arenysaurus,https://en.wikipedia.org/wiki/Arenysaurus
Argentinosaurus,https://en.wikipedia.org/wiki/Argentinosaurus
Argyrosaurus,https://en.wikipedia.org/wiki/Argyrosaurus
Aristosuchus,https://en.wikipedia.org/wiki/Aristosuchus
Arizonasaurus,https://en.wikipedia.org/wiki/Arizonasaurus
Arkansaurus,https://en.wikipedia.org/wiki/Arkansaurus
Arkharavia,https://en.wikipedia.org/wiki/Arkharavia
Arrhinoceratops,https://en.wikipedia.org/wiki/Arrhinoceratops
Arrudatitan,https://en.wikipedia.org/wiki/Arrudatitan
Arstanosaurus,https://en.wikipedia.org/wiki/Arstanosaurus
Asfaltovenator,https://en.wikipedia.org/wiki/Asfaltovenator
Asiaceratops,https://en.wikipedia.org/wiki/Asiaceratops
Asiamericana,https://en.wikipedia.org/wiki/Asiamericana
Asiatosaurus,https://en.wikipedia.org/wiki/Asiatosaurus
Asilisaurus,https://en.wikipedia.org/wiki/Asilisaurus
Astrodon,https://en.wikipedia.org/wiki/Astrodon
Astrophocaudia,https://en.wikipedia.org/wiki/Astrophocaudia
Asylosaurus,https://en.wikipedia.org/wiki/Asylosaurus
Atacamatitan,https://en.wikipedia.org/wiki/Atacamatitan
Atlantosaurus,https://en.wikipedia.org/wiki/Atlantosaurus
Atlasaurus,https://en.wikipedia.org/wiki/Atlasaurus
Atlascopcosaurus,https://en.wikipedia.org/wiki/Atlascopcosaurus
Atrociraptor,https://en.wikipedia.org/wiki/Atrociraptor
Atsinganosaurus,https://en.wikipedia.org/wiki/Atsinganosaurus
Aublysodon,https://en.wikipedia.org/wiki/Aublysodon
Aucasaurus,https://en.wikipedia.org/wiki/Aucasaurus
Augustynolophus,https://en.wikipedia.org/wiki/Augustynolophus
Auroraceratops,https://en.wikipedia.org/wiki/Auroraceratops
Aurornis,https://en.wikipedia.org/wiki/Aurornis
Australodocus,https://en.wikipedia.org/wiki/Australodocus
Australotitan,https://en.wikipedia.org/wiki/Australotitan
Australovenator,https://en.wikipedia.org/wiki/Australovenator
Austrocheirus,https://en.wikipedia.org/wiki/Austrocheirus
Austroposeidon,https://en.wikipedia.org/wiki/Austroposeidon
Austroraptor,https://en.wikipedia.org/wiki/Austroraptor
Austrosaurus,https://en.wikipedia.org/wiki/Austrosaurus
Avaceratops,https://en.wikipedia.org/wiki/Avaceratops
Avalonianus,https://en.wikipedia.org/wiki/Avalonianus
Avebrevicauda,https://en.wikipedia.org/wiki/Avebrevicauda
Avemetatarsalia,https://en.wikipedia.org/wiki/Avemetatarsalia
Aviatyrannis,https://en.wikipedia.org/wiki/Aviatyrannis
Avimimus,https://en.wikipedia.org/wiki/Avimimus
Avipes,https://en.wikipedia.org/wiki/Avipes
Avisaurus,https://en.wikipedia.org/wiki/Avisaurus
Azendohsaurus,https://en.wikipedia.org/wiki/Azendohsaurus
Azhdarchoidea,https://en.wikipedia.org/wiki/Azhdarchoidea
Baalsaurus,https://en.wikipedia.org/wiki/Baalsaurus
Bactrosaurus,https://en.wikipedia.org/wiki/Bactrosaurus
Bagaceratops,https://en.wikipedia.org/wiki/Bagaceratops
Bagaraatan,https://en.wikipedia.org/wiki/Bagaraatan
Bagualia,https://en.wikipedia.org/wiki/Bagualia
Bagualosaurus,https://en.wikipedia.org/wiki/Bagualosaurus
Bahariasaurus,https://en.wikipedia.org/wiki/Bahariasaurus
Bainoceratops,https://en.wikipedia.org/wiki/Bainoceratops
Bajadasaurus,https://en.wikipedia.org/wiki/Bajadasaurus
Balaur bondoc,https://en.wikipedia.org/wiki/Balaur_bondoc
Bambiraptor,https://en.wikipedia.org/wiki/Bambiraptor
Banji,https://en.wikipedia.org/wiki/Banji
Bannykus,https://en.wikipedia.org/wiki/Bannykus
Baotianmansaurus,https://en.wikipedia.org/wiki/Baotianmansaurus
Barapasaurus,https://en.wikipedia.org/wiki/Barapasaurus
Barilium,https://en.wikipedia.org/wiki/Barilium
Barosaurus,https://en.wikipedia.org/wiki/Barosaurus
Barrosasaurus,https://en.wikipedia.org/wiki/Barrosasaurus
Barsboldia,https://en.wikipedia.org/wiki/Barsboldia
Baryonyx,https://en.wikipedia.org/wiki/Baryonyx
Bashanosaurus,https://en.wikipedia.org/wiki/Bashanosaurus
Basutodon,https://en.wikipedia.org/wiki/Basutodon
Batyrosaurus,https://en.wikipedia.org/wiki/Batyrosaurus
Baurutitan,https://en.wikipedia.org/wiki/Baurutitan
Bayannurosaurus,https://en.wikipedia.org/wiki/Bayannurosaurus
Beg tse,https://en.wikipedia.org/wiki/Beg_tse
Beibeilong,https://en.wikipedia.org/wiki/Beibeilong
Beipiaognathus,https://en.wikipedia.org/wiki/Beipiaognathus
Beipiaosaurus,https://en.wikipedia.org/wiki/Beipiaosaurus
Beishanlong,https://en.wikipedia.org/wiki/Beishanlong
Bellusaurus,https://en.wikipedia.org/wiki/Bellusaurus
Belodon,https://en.wikipedia.org/wiki/Belodon
Berberosaurus,https://en.wikipedia.org/wiki/Berberosaurus
Berthasaura,https://en.wikipedia.org/wiki/Berthasaura
Betasuchus,https://en.wikipedia.org/wiki/Betasuchus
Bicentenaria,https://en.wikipedia.org/wiki/Bicentenaria
Bienosaurus,https://en.wikipedia.org/wiki/Bienosaurus
Bissektipelta,https://en.wikipedia.org/wiki/Bissektipelta
Bistahieversor,https://en.wikipedia.org/wiki/Bistahieversor
Bisticeratops,https://en.wikipedia.org/wiki/Bisticeratops
Blasisaurus,https://en.wikipedia.org/wiki/Blasisaurus
Blikanasaurus,https://en.wikipedia.org/wiki/Blikanasaurus
Bolong,https://en.wikipedia.org/wiki/Bolong
Bonapartenykus,https://en.wikipedia.org/wiki/Bonapartenykus
Bonapartesaurus,https://en.wikipedia.org/wiki/Bonapartesaurus
Bonatitan,https://en.wikipedia.org/wiki/Bonatitan
Bonitasaura,https://en.wikipedia.org/wiki/Bonitasaura
Borealopelta,https://en.wikipedia.org/wiki/Borealopelta
Borealosaurus,https://en.wikipedia.org/wiki/Borealosaurus
Boreonykus,https://en.wikipedia.org/wiki/Boreonykus
Borogovia,https://en.wikipedia.org/wiki/Borogovia
Bothriospondylus,https://en.wikipedia.org/wiki/Bothriospondylus
Brachiosaurus,https://en.wikipedia.org/wiki/Brachiosaurus
Brachyceratops,https://en.wikipedia.org/wiki/Brachyceratops
Brachylophosaurus,https://en.wikipedia.org/wiki/Brachylophosaurus
Brachypodosaurus,https://en.wikipedia.org/wiki/Brachypodosaurus
Brachytrachelopan,https://en.wikipedia.org/wiki/Brachytrachelopan
Bradycneme,https://en.wikipedia.org/wiki/Bradycneme
Brasileosaurus,https://en.wikipedia.org/wiki/Brasileosaurus
Brasilotitan,https://en.wikipedia.org/wiki/Brasilotitan
Bravasaurus,https://en.wikipedia.org/wiki/Bravasaurus
Bravoceratops,https://en.wikipedia.org/wiki/Bravoceratops
Breviceratops,https://en.wikipedia.org/wiki/Breviceratops
Brighstoneus,https://en.wikipedia.org/wiki/Brighstoneus
Brithopus,https://en.wikipedia.org/wiki/Brithopus
Brohisaurus,https://en.wikipedia.org/wiki/Brohisaurus
Brontomerus,https://en.wikipedia.org/wiki/Brontomerus
Brontosaurus,https://en.wikipedia.org/wiki/Brontosaurus
Bruhathkayosaurus,https://en.wikipedia.org/wiki/Bruhathkayosaurus
Buitreraptor,https://en.wikipedia.org/wiki/Buitreraptor
Burianosaurus,https://en.wikipedia.org/wiki/Burianosaurus
Buriolestes,https://en.wikipedia.org/wiki/Buriolestes
Byronosaurus,https://en.wikipedia.org/wiki/Byronosaurus
Caenagnathasia,https://en.wikipedia.org/wiki/Caenagnathasia
Caenagnathus,https://en.wikipedia.org/wiki/Caenagnathus
Caihong,https://en.wikipedia.org/wiki/Caihong
Calamosaurus,https://en.wikipedia.org/wiki/Calamosaurus
Calamospondylus,https://en.wikipedia.org/wiki/Calamospondylus
Callovosaurus,https://en.wikipedia.org/wiki/Callovosaurus
Camarasaurus,https://en.wikipedia.org/wiki/Camarasaurus
Camarillasaurus,https://en.wikipedia.org/wiki/Camarillasaurus
Camelotia,https://en.wikipedia.org/wiki/Camelotia
Camposaurus,https://en.wikipedia.org/wiki/Camposaurus
Camptosaurus,https://en.wikipedia.org/wiki/Camptosaurus
Campylodoniscus,https://en.wikipedia.org/wiki/Campylodoniscus
Canardia,https://en.wikipedia.org/wiki/Canardia
Carcharodontosaurus,https://en.wikipedia.org/wiki/Carcharodontosaurus
Cardiodon,https://en.wikipedia.org/wiki/Cardiodon
Carnotaurus,https://en.wikipedia.org/wiki/Carnotaurus
Caseosaurus,https://en.wikipedia.org/wiki/Caseosaurus
Cathartesaura,https://en.wikipedia.org/wiki/Cathartesaura
Caudipteryx,https://en.wikipedia.org/wiki/Caudipteryx
Cedarosaurus,https://en.wikipedia.org/wiki/Cedarosaurus
Cedarpelta,https://en.wikipedia.org/wiki/Cedarpelta
Cedrorestes,https://en.wikipedia.org/wiki/Cedrorestes
Centemodon,https://en.wikipedia.org/wiki/Centemodon
Centrosaurus,https://en.wikipedia.org/wiki/Centrosaurus
Cerasinops,https://en.wikipedia.org/wiki/Cerasinops
Ceratonykus,https://en.wikipedia.org/wiki/Ceratonykus
Ceratops,https://en.wikipedia.org/wiki/Ceratops
Ceratosaurus,https://en.wikipedia.org/wiki/Ceratosaurus
Ceratosuchops,https://en.wikipedia.org/wiki/Ceratosuchops
Cetiosauriscus,https://en.wikipedia.org/wiki/Cetiosauriscus
Cetiosaurus,https://en.wikipedia.org/wiki/Cetiosaurus
Changchunsaurus,https://en.wikipedia.org/wiki/Changchunsaurus
Changmiania,https://en.wikipedia.org/wiki/Changmiania
Changyuraptor,https://en.wikipedia.org/wiki/Changyuraptor
Chaoyangsaurus,https://en.wikipedia.org/wiki/Chaoyangsaurus
Charonosaurus,https://en.wikipedia.org/wiki/Charonosaurus
Chasmosaurus,https://en.wikipedia.org/wiki/Chasmosaurus
Chebsaurus,https://en.wikipedia.org/wiki/Chebsaurus
Chenanisaurus,https://en.wikipedia.org/wiki/Chenanisaurus
Chialingosaurus,https://en.wikipedia.org/wiki/Chialingosaurus
Chiayusaurus,https://en.wikipedia.org/wiki/Chiayusaurus
Chienkosaurus,https://en.wikipedia.org/wiki/Chienkosaurus
Chilantaisaurus,https://en.wikipedia.org/wiki/Chilantaisaurus
Chilesaurus,https://en.wikipedia.org/wiki/Chilesaurus
Chindesaurus,https://en.wikipedia.org/wiki/Chindesaurus
Chingkankousaurus,https://en.wikipedia.org/wiki/Chingkankousaurus
Chinshakiangosaurus,https://en.wikipedia.org/wiki/Chinshakiangosaurus
Chirostenotes,https://en.wikipedia.org/wiki/Chirostenotes
Choconsaurus,https://en.wikipedia.org/wiki/Choconsaurus
Chondrosteosaurus,https://en.wikipedia.org/wiki/Chondrosteosaurus
Choyrodon,https://en.wikipedia.org/wiki/Choyrodon
Chromogisaurus,https://en.wikipedia.org/wiki/Chromogisaurus
Chuandongocoelurus,https://en.wikipedia.org/wiki/Chuandongocoelurus
Chuanjiesaurus,https://en.wikipedia.org/wiki/Chuanjiesaurus
Chuanqilong,https://en.wikipedia.org/wiki/Chuanqilong
Chubutisaurus,https://en.wikipedia.org/wiki/Chubutisaurus
Chungkingosaurus,https://en.wikipedia.org/wiki/Chungkingosaurus
Chuxiongosaurus,https://en.wikipedia.org/wiki/Chuxiongosaurus
Cionodon,https://en.wikipedia.org/wiki/Cionodon
Citipati,https://en.wikipedia.org/wiki/Citipati
Citipes,https://en.wikipedia.org/wiki/Citipes
Claorhynchus,https://en.wikipedia.org/wiki/Claorhynchus
Claosaurus,https://en.wikipedia.org/wiki/Claosaurus
Clasmodosaurus,https://en.wikipedia.org/wiki/Clasmodosaurus
Clepsysaurus,https://en.wikipedia.org/wiki/Clepsysaurus
Coahuilaceratops,https://en.wikipedia.org/wiki/Coahuilaceratops
Coelophysis,https://en.wikipedia.org/wiki/Coelophysis
Coeluroides,https://en.wikipedia.org/wiki/Coeluroides
Coelurosauravus,https://en.wikipedia.org/wiki/Coelurosauravus
Coelurus,https://en.wikipedia.org/wiki/Coelurus
Colepiocephale,https://en.wikipedia.org/wiki/Colepiocephale
Coloradisaurus,https://en.wikipedia.org/wiki/Coloradisaurus
Comahuesaurus,https://en.wikipedia.org/wiki/Comahuesaurus
Compsognathus,https://en.wikipedia.org/wiki/Compsognathus
Compsosuchus,https://en.wikipedia.org/wiki/Compsosuchus
Concavenator,https://en.wikipedia.org/wiki/Concavenator
Conchoraptor,https://en.wikipedia.org/wiki/Conchoraptor
Condorraptor,https://en.wikipedia.org/wiki/Condorraptor
Convolosaurus,https://en.wikipedia.org/wiki/Convolosaurus
Coronosaurus,https://en.wikipedia.org/wiki/Coronosaurus
Corythoraptor,https://en.wikipedia.org/wiki/Corythoraptor
Corythosaurus,https://en.wikipedia.org/wiki/Corythosaurus
Craspedodon,https://en.wikipedia.org/wiki/Craspedodon
Craterosaurus,https://en.wikipedia.org/wiki/Craterosaurus
Crichtonpelta,https://en.wikipedia.org/wiki/Crichtonpelta
Crichtonsaurus,https://en.wikipedia.org/wiki/Crichtonsaurus
Cristatusaurus,https://en.wikipedia.org/wiki/Cristatusaurus
Crittendenceratops,https://en.wikipedia.org/wiki/Crittendenceratops
Crocodilia,https://en.wikipedia.org/wiki/Crocodilia
Crosbysaurus,https://en.wikipedia.org/wiki/Crosbysaurus
Crurotarsi,https://en.wikipedia.org/wiki/Crurotarsi
Cruxicheiros,https://en.wikipedia.org/wiki/Cruxicheiros
Cryolophosaurus,https://en.wikipedia.org/wiki/Cryolophosaurus
Cryptosaurus,https://en.wikipedia.org/wiki/Cryptosaurus
Cumnoria,https://en.wikipedia.org/wiki/Cumnoria
Daanosaurus,https://en.wikipedia.org/wiki/Daanosaurus
Dacentrurus,https://en.wikipedia.org/wiki/Dacentrurus
Daemonosaurus,https://en.wikipedia.org/wiki/Daemonosaurus
Dahalokely,https://en.wikipedia.org/wiki/Dahalokely
Dakosaurus,https://en.wikipedia.org/wiki/Dakosaurus
Dakotadon,https://en.wikipedia.org/wiki/Dakotadon
Dakotaraptor,https://en.wikipedia.org/wiki/Dakotaraptor
Daliansaurus,https://en.wikipedia.org/wiki/Daliansaurus
Dandakosaurus,https://en.wikipedia.org/wiki/Dandakosaurus
Dashanpusaurus,https://en.wikipedia.org/wiki/Dashanpusaurus
Daspletosaurus,https://en.wikipedia.org/wiki/Daspletosaurus
Dasygnathoides,https://en.wikipedia.org/wiki/Dasygnathoides
Datanglong,https://en.wikipedia.org/wiki/Datanglong
Datonglong,https://en.wikipedia.org/wiki/Datonglong
Datousaurus,https://en.wikipedia.org/wiki/Datousaurus
Daxiatitan,https://en.wikipedia.org/wiki/Daxiatitan
Deinocheirus,https://en.wikipedia.org/wiki/Deinocheirus
Deinodon,https://en.wikipedia.org/wiki/Deinodon
